#TYPE System.Diagnostics.Process
"Name";"SI";"Handles";"VM";"WS";"PM";"NPM";"Path";"Company";"CPU";"FileVersion";"ProductVersion";"Description";"Product";"__NounName";"BasePriority";"ExitCode";"HasExited";"ExitTime";"Handle";"SafeHandle";"HandleCount";"Id";"MachineName";"MainWindowHandle";"MainWindowTitle";"MainModule";"MaxWorkingSet";"MinWorkingSet";"Modules";"NonpagedSystemMemorySize";"NonpagedSystemMemorySize64";"PagedMemorySize";"PagedMemorySize64";"PagedSystemMemorySize";"PagedSystemMemorySize64";"PeakPagedMemorySize";"PeakPagedMemorySize64";"PeakWorkingSet";"PeakWorkingSet64";"PeakVirtualMemorySize";"PeakVirtualMemorySize64";"PriorityBoostEnabled";"PriorityClass";"PrivateMemorySize";"PrivateMemorySize64";"PrivilegedProcessorTime";"ProcessName";"ProcessorAffinity";"Responding";"SessionId";"StartInfo";"StartTime";"SynchronizingObject";"Threads";"TotalProcessorTime";"UserProcessorTime";"VirtualMemorySize";"VirtualMemorySize64";"EnableRaisingEvents";"StandardInput";"StandardOutput";"StandardError";"WorkingSet";"WorkingSet64";"Site";"Container"
"python";"19";"183";"217305088";"32063488";"23625728";"22144";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,609375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3832";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"183";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"22144";"22144";"23625728";"23625728";"327408";"327408";"23625728";"23625728";"32063488";"32063488";"217305088";"217305088";"True";"Normal";"23625728";"23625728";"00:00:00.2968750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.6562500";"00:00:00.3593750";"217305088";"217305088";"False";;;;"32063488";"32063488";;
"python";"19";"194";"436932608";"43900928";"38858752";"30168";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,78125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3792";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"30168";"30168";"38858752";"38858752";"731664";"731664";"38858752";"38858752";"43900928";"43900928";"437850112";"437850112";"True";"Normal";"38858752";"38858752";"00:00:00.3437500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.8281250";"00:00:00.4843750";"436932608";"436932608";"False";;;;"43900928";"43900928";;
"python";"19";"201";"444825600";"53178368";"47849472";"34792";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,921875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"4092";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"201";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"34792";"34792";"47849472";"47849472";"732648";"732648";"47849472";"47849472";"53178368";"53178368";"444825600";"444825600";"True";"Normal";"47849472";"47849472";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.9687500";"00:00:00.5625000";"444825600";"444825600";"False";;;;"53178368";"53178368";;
"python";"19";"194";"448712704";"68788224";"54423552";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,078125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3756";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54423552";"54423552";"732816";"732816";"54423552";"54423552";"68788224";"68788224";"448712704";"448712704";"True";"Normal";"54423552";"54423552";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:01.1250000";"00:00:00.7187500";"448712704";"448712704";"False";;;;"68788224";"68788224";;
"python";"19";"194";"448712704";"68788224";"54423552";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,25";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3088";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54423552";"54423552";"732816";"732816";"54423552";"54423552";"68788224";"68788224";"448712704";"448712704";"True";"Normal";"54423552";"54423552";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:01.2968750";"00:00:00.8906250";"448712704";"448712704";"False";;;;"68788224";"68788224";;
"python";"19";"194";"448712704";"68788224";"54423552";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,421875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"4072";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54423552";"54423552";"732816";"732816";"54423552";"54423552";"68788224";"68788224";"448712704";"448712704";"True";"Normal";"54423552";"54423552";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:01.4843750";"00:00:01.0781250";"448712704";"448712704";"False";;;;"68788224";"68788224";;
"python";"19";"194";"448712704";"68788224";"54423552";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,59375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3944";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54423552";"54423552";"732816";"732816";"54423552";"54423552";"68788224";"68788224";"448712704";"448712704";"True";"Normal";"54423552";"54423552";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:01.6562500";"00:00:01.2500000";"448712704";"448712704";"False";;;;"68788224";"68788224";;
"python";"19";"194";"448712704";"68788224";"54423552";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,765625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"1784";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54423552";"54423552";"732816";"732816";"54423552";"54423552";"68788224";"68788224";"448712704";"448712704";"True";"Normal";"54423552";"54423552";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:01.8281250";"00:00:01.4218750";"448712704";"448712704";"False";;;;"68788224";"68788224";;
"python";"19";"194";"448712704";"68788224";"54423552";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,9375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"2252";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54423552";"54423552";"732816";"732816";"54423552";"54423552";"68788224";"68788224";"448712704";"448712704";"True";"Normal";"54423552";"54423552";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:01.9843750";"00:00:01.5781250";"448712704";"448712704";"False";;;;"68788224";"68788224";;
"python";"19";"194";"448712704";"68788224";"54423552";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"2,109375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"4088";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54423552";"54423552";"732816";"732816";"54423552";"54423552";"68788224";"68788224";"448712704";"448712704";"True";"Normal";"54423552";"54423552";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:02.1718750";"00:00:01.7656250";"448712704";"448712704";"False";;;;"68788224";"68788224";;
"python";"19";"194";"448712704";"68788224";"54423552";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"2,28125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3904";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54423552";"54423552";"732816";"732816";"54423552";"54423552";"68788224";"68788224";"448712704";"448712704";"True";"Normal";"54423552";"54423552";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:02.3437500";"00:00:01.9375000";"448712704";"448712704";"False";;;;"68788224";"68788224";;
"python";"19";"194";"448712704";"68788224";"54423552";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"2,453125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3876";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54423552";"54423552";"732816";"732816";"54423552";"54423552";"68788224";"68788224";"448712704";"448712704";"True";"Normal";"54423552";"54423552";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:02.5000000";"00:00:02.0937500";"448712704";"448712704";"False";;;;"68788224";"68788224";;
"python";"19";"194";"448712704";"68788224";"54423552";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"2,609375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3868";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54423552";"54423552";"732816";"732816";"54423552";"54423552";"68788224";"68788224";"448712704";"448712704";"True";"Normal";"54423552";"54423552";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:02.6562500";"00:00:02.2500000";"448712704";"448712704";"False";;;;"68788224";"68788224";;
"python";"19";"194";"448712704";"68788224";"54423552";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"2,765625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3788";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54423552";"54423552";"732816";"732816";"54423552";"54423552";"68788224";"68788224";"448712704";"448712704";"True";"Normal";"54423552";"54423552";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:02.8281250";"00:00:02.4218750";"448712704";"448712704";"False";;;;"68788224";"68788224";;
"python";"19";"194";"448712704";"68788224";"54423552";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"2,9375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3296";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54423552";"54423552";"732816";"732816";"54423552";"54423552";"68788224";"68788224";"448712704";"448712704";"True";"Normal";"54423552";"54423552";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:03";"00:00:02.5937500";"448712704";"448712704";"False";;;;"68788224";"68788224";;
"python";"19";"194";"448712704";"68788224";"54423552";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"3,109375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3676";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54423552";"54423552";"732816";"732816";"54423552";"54423552";"68788224";"68788224";"448712704";"448712704";"True";"Normal";"54423552";"54423552";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:03.1562500";"00:00:02.7500000";"448712704";"448712704";"False";;;;"68788224";"68788224";;
"python";"19";"194";"448712704";"68788224";"54423552";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"3,265625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3392";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54423552";"54423552";"732816";"732816";"54423552";"54423552";"68788224";"68788224";"448712704";"448712704";"True";"Normal";"54423552";"54423552";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:03.3281250";"00:00:02.9218750";"448712704";"448712704";"False";;;;"68788224";"68788224";;
"python";"19";"194";"448712704";"68788224";"54423552";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"3,4375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3656";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54423552";"54423552";"732816";"732816";"54423552";"54423552";"68788224";"68788224";"448712704";"448712704";"True";"Normal";"54423552";"54423552";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:03.5000000";"00:00:03.0937500";"448712704";"448712704";"False";;;;"68788224";"68788224";;
"python";"19";"194";"448712704";"68788224";"54423552";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"3,625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3580";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54423552";"54423552";"732816";"732816";"54423552";"54423552";"68788224";"68788224";"448712704";"448712704";"True";"Normal";"54423552";"54423552";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:03.6718750";"00:00:03.2656250";"448712704";"448712704";"False";;;;"68788224";"68788224";;
"python";"19";"194";"448712704";"68788224";"54423552";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"3,78125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3624";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54423552";"54423552";"732816";"732816";"54423552";"54423552";"68788224";"68788224";"448712704";"448712704";"True";"Normal";"54423552";"54423552";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:03.8437500";"00:00:03.4375000";"448712704";"448712704";"False";;;;"68788224";"68788224";;
"python";"19";"194";"448712704";"68788224";"54423552";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"3,953125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3592";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54423552";"54423552";"732816";"732816";"54423552";"54423552";"68788224";"68788224";"448712704";"448712704";"True";"Normal";"54423552";"54423552";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:04.0156250";"00:00:03.6093750";"448712704";"448712704";"False";;;;"68788224";"68788224";;
"python";"19";"194";"448712704";"68788224";"54423552";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"4,125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3496";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54423552";"54423552";"732816";"732816";"54423552";"54423552";"68788224";"68788224";"448712704";"448712704";"True";"Normal";"54423552";"54423552";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:04.1875000";"00:00:03.7812500";"448712704";"448712704";"False";;;;"68788224";"68788224";;
"python";"19";"194";"448712704";"68788224";"54423552";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"4,296875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3644";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54423552";"54423552";"732816";"732816";"54423552";"54423552";"68788224";"68788224";"448712704";"448712704";"True";"Normal";"54423552";"54423552";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:04.3593750";"00:00:03.9531250";"448712704";"448712704";"False";;;;"68788224";"68788224";;
"python";"19";"194";"448712704";"68788224";"54423552";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"4,46875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3620";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54423552";"54423552";"732816";"732816";"54423552";"54423552";"68788224";"68788224";"448712704";"448712704";"True";"Normal";"54423552";"54423552";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:04.5312500";"00:00:04.1250000";"448712704";"448712704";"False";;;;"68788224";"68788224";;
"python";"19";"194";"448712704";"68788224";"54423552";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"4,640625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3632";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54423552";"54423552";"732816";"732816";"54423552";"54423552";"68788224";"68788224";"448712704";"448712704";"True";"Normal";"54423552";"54423552";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:04.7031250";"00:00:04.2968750";"448712704";"448712704";"False";;;;"68788224";"68788224";;
"python";"19";"194";"448712704";"68788224";"54423552";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"4,8125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3724";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54423552";"54423552";"732816";"732816";"54423552";"54423552";"68788224";"68788224";"448712704";"448712704";"True";"Normal";"54423552";"54423552";"00:00:00.4062500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:04.8750000";"00:00:04.4687500";"448712704";"448712704";"False";;;;"68788224";"68788224";;
"python";"19";"184";"234885120";"32669696";"24166400";"22960";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3904";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"184";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"22960";"22960";"24166400";"24166400";"353040";"353040";"24166400";"24166400";"32669696";"32669696";"234885120";"234885120";"True";"Normal";"24166400";"24166400";"00:00:00.2812500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.6562500";"00:00:00.3750000";"234885120";"234885120";"False";;;;"32669696";"32669696";;
"python";"19";"205";"437194752";"44134400";"39223296";"30304";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,765625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3576";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"205";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"30304";"30304";"39223296";"39223296";"723472";"723472";"39223296";"39223296";"44134400";"44134400";"438439936";"438439936";"True";"Normal";"39223296";"39223296";"00:00:00.3125000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.8125000";"00:00:00.5000000";"437194752";"437194752";"False";;;;"44134400";"44134400";;
"python";"19";"192";"446164992";"54345728";"49082368";"35872";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,9375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3116";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"192";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"35872";"35872";"49082368";"49082368";"724552";"724552";"49082368";"49082368";"54345728";"54345728";"446164992";"446164992";"True";"Normal";"49082368";"49082368";"00:00:00.3593750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:01";"00:00:00.6406250";"446164992";"446164992";"False";;;;"54345728";"54345728";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,109375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3536";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3750000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:01.1718750";"00:00:00.7968750";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,28125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3788";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3750000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:01.3437500";"00:00:00.9687500";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,453125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3296";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3750000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:01.5000000";"00:00:01.1250000";"448692224";"448692224";"False";;;;"68530176";"68530176";;
"python";"19";"193";"448692224";"68530176";"54046720";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"1,609375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3532";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"193";"14824";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"54046720";"54046720";"724624";"724624";"54046720";"54046720";"68530176";"68530176";"448692224";"448692224";"True";"Normal";"54046720";"54046720";"00:00:00.3750000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:15:17";;"System.Diagnostics.ProcessThreadCollection";"00:00:01.6718750";"00:00:01.2968750";"448692224";"448692224";"False";;;;"68530176";"68530176";;
